name,frequency,ratio
.pyc,70,1
.raw,70,1
.sha256,70,1
.common,69,1
.meta,69,1
.tif,69,1
.appxmanifest,68,1
.8,67,1
.cur,67,1
.hlsl,67,1
.info,67,1
.DotSettings,66,1
.der,66,1
.res,66,1
.ru,66,1
.zst,66,1
.MF,65,1
.old,65,1
.gyp,64,1
.mak,64,1
.types,64,1
.aidl,63,1
.apk,63,1
.exp,63,1
.lds,63,1
.dox,62,1
.ex,62,1
.reg,62,1
.sol,62,1
.t,62,1
.tcl,62,1
.fs,61,1
.prefs,61,1
.pug,61,1
.vcproj,61,1
.rake,60,1
.sed,60,1
.version,60,1
.xpm,60,1
.ldif,59,1
.npz,59,1
.options,59,1
.exs,58,1
.glb,58,1
.jl,58,1
.pas,58,1
.6,57,1
.http,57,1
.init,57,1
.mat,57,1
.opts,57,1
.pt,57,1
.r,57,1
.base,56,1
.class,56,1
.ml,56,1
.pdb,56,1
.LICENSE,55,1
.i,55,1
.org,55,1
.srl,55,1
.vbs,55,1
.com,54,1
.excalidraw,54,1
.inf,54,1
.model,54,1
.pxd,54,1
.swf,53,1
.gotmpl,52,1
.mmd,52,1
.pc,52,1
.xhtml,52,1
.factories,51,1
.qml,51,1
.thrift,51,1
.MIT,50,1
.cxx,50,1
.flac,50,1
.hex,50,1
.mmdb,50,1
.orig,50,1
.release,50,1
.src,50,1
.BSD,49,0
.Config,49,0
.cshtml,49,0
.fbs,49,0
.gpg,49,0
.graffle,49,0
.heic,49,0
.ignore,49,0
.index,49,0
.jinja2,49,0
.4,48,0
.MockMaker,48,0
.epub,48,0
.md5,48,0
.tokens,48,0
.idx,47,0
.odt,47,0
.stl,47,0
.sty,47,0
.tga,47,0
.geojson,46,0
.ino,46,0
.pth,46,0
.sbt,46,0
.script,46,0
.tt,46,0
.erl,45,0
.gdb,45,0
.jsp,45,0
.libyaml,45,0
.linux,45,0
.man,45,0
.ods,45,0
.whl,45,0
.xslt,45,0
.ci,44,0
.dic,44,0
.jq,44,0
.m4a,44,0
.make,44,0
.puml,44,0
.wat,44,0
.xcstrings,44,0
.yapf,44,0
.node,43,0
.psd1,43,0
.sig,43,0
.tape,43,0
.theme,43,0
.vb,43,0
.wgsl,43,0
.x,43,0
.xcuserstate,43,0
.7,42,0
.Processor,42,0
.alpine,42,0
.backup,42,0
.cert,42,0
.icc,42,0
.imports,42,0
.ll,42,0
.nib,42,0
.pbtxt,42,0
.tfvars,42,0
.v,42,0
.cl,41,0
.dsp,41,0
.lockb,41,0
.msg,41,0
.mtl,41,0
.nu,41,0
.ppm,41,0
.rdf,41,0
.bzlmod,40,0
.cls,40,0
.debug,40,0
.eml,40,0
.pickle,40,0
.text,40,0
.7z,39,0
.car,39,0
.gn,39,0
.mc,39,0
.proj,39,0
.qss,39,0
.xctestplan,39,0
.applescript,38,0
.bicep,38,0
.binpb,38,0
.jsonnet,38,0
.ruleset,38,0
.vm,38,0
.BUILD,37,0
.njk,37,0
.postinst,37,0
.api,36,0
.avi,36,0
.avro,36,0
.defaults,36,0
.dsw,36,0
.f90,36,0
.msc,36,0
.ndjson,36,0
.pubxml,36,0
.ttc,36,0
.vtt,36,0
.wixproj,36,0
.gltf,35,0
.hdr,35,0
.interp,35,0
.license,35,0
.pri,35,0
.ps,35,0
.rar,35,0
.razor,35,0
.sha1,35,0
.stub,35,0
.tsbuildinfo,35,0
.README,34,0
.adb,34,0
.command,34,0
.ext,34,0
.gql,34,0
.nim,34,0
.policy,34,0
.profile,34,0
.rego,34,0
.rsp,34,0
.schema,34,0
.aar,33,0
.asciidoc,33,0
.comp,33,0
.expect,33,0
.exr,33,0
.flow,33,0
.phar,33,0
.qm,33,0
.repo,33,0
.timer,33,0
.br,32,0
.cmakein,32,0
.crl,32,0
.err,32,0
.gcc,32,0
.shader,32,0
.srt,32,0
.td,32,0
.win,32,0
.avsc,31,0
.g,31,0
.gitignore,31,0
.p,31,0
.re,31,0
.twig,31,0
.APACHE,30,0
.chm,30,0
.elm,30,0
.ipp,30,0
.mkv,30,0
.pcap,30,0
.runsettings,30,0
.st,30,0
.stdout,30,0
.H,29,0
.LESSER,29,0
.app,29,0
.arm64,29,0
.cache,29,0
.dds,29,0
.include,29,0
.input,29,0
.lisp,29,0
.opt,29,0
.output,29,0
.result,29,0
.xcbkptlist,29,0
.xccheckout,29,0
.arm,28,0
.bcmap,28,0
.cabal,28,0
.debian,28,0
.dia,28,0
.edn,28,0
.f,28,0
.fig,28,0
.haml,28,0
.handlebars,28,0
.hxx,28,0
.mac,28,0
.manpages,28,0
.skip,28,0
.source,28,0
.tab,28,0
.xcplayground,28,0
.9,27,0
.afdesign,27,0
.cpu,27,0
.gni,27,0
.img,27,0
.jade,27,0
.pgm,27,0
.pp,27,0
.prototxt,27,0
.rl,27,0
.sqlite3,27,0
.swp,27,0
.wxl,27,0
.asset,26,0
.cppm,26,0
.dump,26,0
.fbx,26,0
.gd,26,0
.gpu,26,0
.header,26,0
.isl,26,0
.rockspec,26,0
.scpt,26,0
.slim,26,0
.socket,26,0
.sys,26,0
.unity,26,0
.url,26,0
.windows,26,0
.xbm,26,0
.zon,26,0
.bazelrc,25,0
.dirs,25,0
.foo,25,0
.h5,25,0
.imp,25,0
.libsonnet,25,0
.mms,25,0
.ply,25,0
.prefab,25,0
.ref,25,0
.wxss,25,0
.ads,24,0
.axaml,24,0
.base64,24,0
.baseline,24,0
.capnp,24,0
.csh,24,0
.docker,24,0
.elf,24,0
.examples,24,0
.file,24,0
.fnt,24,0
.ics,24,0
.m3u8,24,0
.odg,24,0
.pom,24,0
.pxi,24,0
.safetensors,24,0
.sas,24,0
.slnf,24,0
.sublime-project,24,0
.target,24,0
.txtar,24,0
.wxml,24,0
.xlf,24,0
.10,23,0
.LIB,23,0
.arb,23,0
.args,23,0
.aspx,23,0
.attr,23,0
.blend,23,0
.bundle,23,0
.desc,23,0
.grammar,23,0
.gypi,23,0
.invalid,23,0
.new,23,0
.nupkg,23,0
.pfb,23,0
.pod,23,0
.ppt,23,0
.rc2,23,0
.resw,23,0
.server,23,0
.w32,23,0
.xcscmblueprint,23,0
.yy,23,0
.abnf,22,0
.as,22,0
.asmdef,22,0
.b64,22,0
.bas,22,0
.bst,22,0
.bt,22,0
.cr,22,0
.graphqls,22,0
.launch,22,0
.lzma,22,0
.mdb,22,0
.mli,22,0
.orc,22,0
.prod,22,0
.projitems,22,0
.te,22,0
.tla,22,0
.tmTheme,22,0
.12,21,0
.acl,21,0
.aiff,21,0
.b,21,0
.chromium,21,0
.css_t,21,0
.custom,21,0
.fsproj,21,0
.gperf,21,0
.gpr,21,0
.inv,21,0
.lintian-overrides,21,0
.liquid,21,0
.metadata,21,0
.mf,21,0
.mkd,21,0
.msvc,21,0
.odp,21,0
.postrm,21,0
.project,21,0
.ql,21,0
.rkt,21,0
.sha512,21,0
.shproj,21,0
.star,21,0
.tflite,21,0
.typ,21,0
.vbproj,21,0
.vs,21,0
.wprp,21,0
.xmind,21,0
.Extension,20,0
.PL,20,0
.Rmd,20,0
.aff,20,0
.bc,20,0
.cast,20,0
.cat,20,0
.data-00000-of-00001,20,0
.dts,20,0
.elv,20,0
.freebsd,20,0
.hook,20,0
.jp2,20,0
.opus,20,0
.pack,20,0
.pdn,20,0
.preset,20,0
.readme,20,0
.sc,20,0
.snapshot,20,0
.sv,20,0
.sym,20,0
.tbl,20,0
.testing,20,0
.textproto,20,0
.v2,20,0
.ver,20,0
.wrap,20,0
.wxi,20,0
.C,19,0
.aac,19,0
.control,19,0
.dae,19,0
.defs,19,0
.m3u,19,0
.mdown,19,0
.pbm,19,0
.pkg,19,0
.rdoc,19,0
.rng,19,0
.rpath,19,0
.tc,19,0
.templ,19,0
.tmp,19,0
.wit,19,0
.Debian,18,0
.LGPL,18,0
.amd64,18,0
.ans,18,0
.cue,18,0
.deb,18,0
.dep,18,0
.e,18,0
.empty,18,0
.ets,18,0
.exports,18,0
.keys,18,0
.ls,18,0
.mid,18,0
.names,18,0
.opam,18,0
.phpt,18,0
.prerm,18,0
.processors,18,0
.sources,18,0
.spv,18,0
.staging,18,0
.stp,18,0
.symbols,18,0
.texi,18,0
.tiktoken,18,0
.ubuntu,18,0
.vsdx,18,0
.wast,18,0
.xs,18,0
.04,17,0
.11,17,0
.16,17,0
.GPL,17,0
.Rd,17,0
.android,17,0
.asax,17,0
.bdf,17,0
.bnf,17,0
.bor,17,0
.cocci,17,0
.cql,17,0
.darwin,17,0
.ent,17,0
.fx,17,0
.generic,17,0
.gpl,17,0
.gv,17,0
.har,17,0
.hrl,17,0
.lang,17,0
.links,17,0
.odin,17,0
.ogv,17,0
.pk,17,0
.plantuml,17,0
.python,17,0
.sarif,17,0
.ser,17,0
.sfd,17,0
.status,17,0
.step,17,0
.sublime-syntax,17,0
.swig,17,0
.tmLanguage,17,0
.tst,17,0
.unix,17,0
.unknown,17,0
.vhd,17,0
.wapproj,17,0
.wsdl,17,0
.Makefile,16,0
.PDF,16,0
.XamlStyler,16,0
.apng,16,0
.asp,16,0
.binary,16,0
.builder,16,0
.cd,16,0
.cgi,16,0
.cljc,16,0
.crx,16,0
.dj2,16,0
.dpr,16,0
.e2e,16,0
.flags,16,0
.gemfile,16,0
.gleam,16,0
.gzip,16,0
.hx,16,0
.jj,16,0
.jsonld,16,0
.lnk,16,0
.mermaid,16,0
.mips,16,0
.ninja,16,0
.pegjs,16,0
.pest,16,0
.pump,16,0
.qmd,16,0
.robot,16,0
.ronn,16,0
.rule,16,0
.sch,16,0
.tests,16,0
.ttl,16,0
.vsh,16,0
.win32,16,0
.xyz,16,0
.ambr,15,0
.arrow,15,0
.ascii,15,0
.aux,15,0
.bar,15,0
.cljs,15,0
.emx,15,0
.full,15,0
.fuzz,15,0
.gohtml,15,0
.ids,15,0
.jmx,15,0
.jxl,15,0
.ktx,15,0
.lark,15,0
.layout,15,0
.lean,15,0
.logrotate,15,0
.max,15,0
.net,15,0
.opml,15,0
.p8,15,0
.pbf,15,0
.private,15,0
.provisionprofile,15,0
.rdb,15,0
.scd,15,0
.sct,15,0
.sgi,15,0
.svgz,15,0
.tcc,15,0
.torrent,15,0
.train,15,0
.uml,15,0
.vala,15,0
.vsix,15,0
.wiki,15,0
.13,14,0
.14,14,0
.18,14,0
.adml,14,0
.admx,14,0
.aix,14,0
.ansi,14,0
.bytes,14,0
.cbl,14,0
.contrib,14,0
.crc,14,0
.csl,14,0
.dmg,14,0
.eex,14,0
.egg,14,0
.es,14,0
.glade,14,0
.hash,14,0
.il,14,0
.iso,14,0
.kdl,14,0
.kml,14,0
.la,14,0
.makefile,14,0
.me,14,0
.mingw,14,0
.native,14,0
.pde,14,0
.pup,14,0
.qpg,14,0
.replay,14,0
.run,14,0
.sandbox,14,0
.seq,14,0
.sse,14,0
.stringsdict,14,0
.vc,14,0
.war,14,0
.xcfilelist,14,0
.xsh,14,0
.15,13,0
.3mf,13,0
.Driver,13,0
.SymbolProcessorProvider,13,0
.abc,13,0
.ahk,13,0
.all,13,0
.bash-completion,13,0
.blob,13,0
.bp,13,0
.dbf,13,0
.dj,13,0
.fedora,13,0
.flex,13,0
.fsh,13,0
.gem,13,0
.geom,13,0
.heif,13,0
.host,13,0
.lz4,13,0
.m4v,13,0
.mjml,13,0
.mpg,13,0
.ms,13,0
.nginx,13,0
.ok,13,0
.override,13,0
.pac,13,0
.path,13,0
.patterns,13,0
.pcss,13,0
.pgp,13,0
.prop,13,0
.purs,13,0
.pyd,13,0
.pyw,13,0
.qs,13,0
.rocm,13,0
.ron,13,0
.rsa,13,0
.sb,13,0
.sdef,13,0
.sgml,13,0
.smali,13,0
.std,13,0
.sup,13,0
.tag,13,0
.utf8,13,0
.vcxitems,13,0
.vdf,13,0
.vsd,13,0
.web,13,0
.x86,13,0
.x86_64,13,0
.xlsm,13,0
.yar,13,0
.17,12,0
.TTF,12,0
.aarch64,12,0
.afm,12,0
.allowlist,12,0
.anim,12,0
.aps,12,0
.asn1,12,0
.bf,12,0
.cake,12,0
.cbp,12,0
.cfm,12,0
.clang,12,0
.client,12,0
.d2,12,0
.dcm,12,0
.dec,12,0
.doxy,12,0
.dtsi,12,0
.dxf,12,0
.efi,12,0
.en,12,0
.fail,12,0
.fc,12,0
.fea,12,0
.fixed,12,0
.flv,12,0
.fmt,12,0
.form,12,0
.frontend,12,0
.gen,12,0
.git,12,0
.gliffy,12,0
.graphml,12,0
.hint,12,0
.hlsli,12,0
.hpux,12,0
.initd,12,0
.intel,12,0
.ir,12,0
.its,12,0
.lottie,12,0
.network,12,0
.nimble,12,0
.part,12,0
.pcapng,12,0
.peg,12,0
.phtml,12,0
.pic,12,0
.prebuilt,12,0
.priv,12,0
.pubkey,12,0
.pxm,12,0
.riscos,12,0
.rpm,12,0
.scr,12,0
.slang,12,0
.sml,12,0
.snippet,12,0
.suppress,12,0
.syms,12,0
.tags,12,0
.tcsh,12,0
.tera,12,0
.textile,12,0
.tgt,12,0
.vms,12,0
.xpi,12,0
.GIF,11,0
.GPLv2,11,0
._,11,0
.ashx,11,0
.atlas,11,0
.au,11,0
.backend,11,0
.bad,11,0
.caf,11,0
.cginc,11,0
.cli,11,0
.container,11,0
.controller,11,0
.cson,11,0
.csx,11,0
.distroless,11,0
.exit,11,0
.fits,11,0
.gml,11,0
.gnu,11,0
.gpx,11,0
.grit,11,0
.gts,11,0
.hhp,11,0
.hip,11,0
.import,11,0
.importorder,11,0
.ioc,11,0
.kicad_pcb,11,0
.ksh,11,0
.ktx2,11,0
.lockfile,11,0
.lp,11,0
.luau,11,0
.meson,11,0
.min,11,0
.mlir,11,0
.mpd,11,0
.openbsd,11,0
.openrc,11,0
.original,11,0
.os2,11,0
.pam,11,0
.partial,11,0
.pkgproj,11,0
.plugin,11,0
.pnm,11,0
.ppc,11,0
.preinst,11,0
.prj,11,0
.proptest-regressions,11,0
.q,11,0
.rev,11,0
.rgs,11,0
.riv,11,0
.sco,11,0
.sdl,11,0
.slurm,11,0
.snappy,11,0
.snippets,11,0
.solaris,11,0
.tcss,11,0
.tftpl,11,0
.toc,11,0
.tscn,11,0
.tx,11,0
.uc,11,0
.upstart,11,0
.vars,11,0
.vsixmanifest,11,0
.webapp,11,0
.zone,11,0
.20,10,0
.ASM,10,0
.BIN,10,0
.FBX,10,0
.JSON,10,0
.SLF4JServiceProvider,10,0
.XML,10,0
.abi,10,0
.agent,10,0
.arch,10,0
.bb,10,0
.bbl,10,0
.bk,10,0
.bsh,10,0
.cf,10,0
.chat,10,0
.cob,10,0
.content,10,0
.cross,10,0
.datasource,10,0
.de,10,0
.dex,10,0
.dfm,10,0
.doxygen,10,0
.drl,10,0
.dsc,10,0
.dsl,10,0
.ec,10,0
.escript,10,0
.extra,10,0
.fxml,10,0
.groupproj,10,0
.gs,10,0
.head,10,0
.headers,10,0
.hhc,10,0
.hjson,10,0
.icf,10,0
.intentdefinition,10,0
.itermcolors,10,0
.jam,10,0
.jfif,10,0
.kicad_sch,10,0
.lex,10,0
.limit_in_bytes,10,0
.lss,10,0
.macos,10,0
.marko,10,0
.mcp,10,0
.menu,10,0
.mly,10,0
.mobileconfig,10,0
.module,10,0
.mof,10,0
.mount,10,0
.nasm,10,0
.nb,10,0
.netbsd,10,0
.num,10,0
.overlay,10,0
.p6,10,0
.param,10,0
.params,10,0
.pcm,10,0
.perl,10,0
.pipe,10,0
.prof,10,0
.rbs,10,0
.reference,10,0
.resources,10,0
.rgb,10,0
.riscv,10,0
.rss,10,0
.scad,10,0
.shp,10,0
.sieve,10,0
.simple,10,0
.spdx,10,0
.specs,10,0
.storekit,10,0
.sublime-settings,10,0
.suppressions,10,0
.swiftdoc,10,0
.swiftmodule,10,0
.tail,10,0
.tbd,10,0
.terminal,10,0
.tl,10,0
.tld,10,0
.tmx,10,0
.tree,10,0
.uni,10,0
.v1,10,0
.vcl,10,0
.zlib,10,0
.21,9,0
.22,9,0
.24,9,0
.BMP,9,0
.CPP,9,0
.F90,9,0
.GPLv3,9,0
.STL,9,0
.TestExecutionListener,9,0
.after,9,0
.als,9,0
.amiga,9,0
.art,9,0
.asd,9,0
.asn,9,0
.atom,9,0
.bcc,9,0
.bit,9,0
.bpe,9,0
.bru,9,0
.ca,9,0
.cab,9,0
.caffemodel,9,0
.code,9,0
.cp,9,0
.ctags,9,0
.cube,9,0
.cuda,9,0
.cypher,9,0
.db-wal,9,0
.ddl,9,0
.dfa,9,0
.drc,9,0
.dummy,9,0
.ebnf,9,0
.emf,9,0
.error,9,0
.fixture,9,0
.fmf,9,0
.fr,9,0
.freeze,9,0
.frm,9,0
.gcode,9,0
.gdshader,9,0
.gjs,9,0
.globalconfig,9,0
.godot,9,0
.golang,9,0
.gold,9,0
.handlers,9,0
.heex,9,0
.hin,9,0
.ijg,9,0
.internal,9,0
.ipa,9,0
.kicad_pro,9,0
.legacy,9,0
.lighting,9,0
.mapping,9,0
.mask,9,0
.mesh,9,0
.mll,9,0
.mobi,9,0
.mojo,9,0
.nc,9,0
.nut,9,0
.pcd,9,0
.pfm,9,0
.pgcfg,9,0
.pk8,9,0
.pkcs12,9,0
.plg,9,0
.pre,9,0
.prompt,9,0
.pyproj,9,0
.recipe,9,0
.regex,9,0
.remote,9,0
.req,9,0
.rpgle,9,0
.sage,9,0
.schemas,9,0
.security,9,0
.sgmodule,9,0
.sha,9,0
.sha256sum,9,0
.sip,9,0
.sky,9,0
.slice,9,0
.sp,9,0
.sq,9,0
.svd,9,0
.syso,9,0
.system,9,0
.tr,9,0
.tsp,9,0
.usda,9,0
.vocab,9,0
.vsprops,9,0
.wal,9,0
.wbmp,9,0
.winget,9,0
.winmd,9,0
.wpj,9,0
.wren,9,0
.xht,9,0
.19,8,0
.25,8,0
.32sunu,8,0
.64sunu,8,0
.DOC,8,0
.EXE,8,0
.JPEG,8,0
.LGPLv3,8,0
.PcbDoc,8,0
.Rproj,8,0
.SchDoc,8,0
.StyleCop,8,0
.alias,8,0
.apns,8,0
.ase,8,0
.atari,8,0
.bc32,8,0
.be,8,0
.beos,8,0
.blp,8,0
.boot,8,0
.bpmn,8,0
.brd,8,0
.c3,8,0
.cap,8,0
.cfs_quota_us,8,0
.check_cache,8,0
.cin,8,0
.copy,8,0
.cppcheck,8,0
.ctl,8,0
.current,8,0
.cygwin,8,0
.dbml,8,0
.demo,8,0
.dir,8,0
.dm,8,0
.do,8,0
.dos,8,0
.dproj,8,0
.ds,8,0
.dtb,8,0
.enterprise,8,0
.es6,8,0
.exclude,8,0
.extension,8,0
.feather,8,0
.filter,8,0
.fragment,8,0
.gbr,8,0
.gguf,8,0
.goreleaser,8,0
.gp,8,0
.hack,8,0
.hhk,8,0
.hp64,8,0
.hpgcc,8,0
.htc,8,0
.i386,8,0
.ibmc,8,0
.inp,8,0
.ips,8,0
.ixx,8,0
.j,8,0
.ja,8,0
.jbuilder,8,0
.jison,8,0
.just,8,0
.jwt,8,0
.keytab,8,0
.ko,8,0
.lldb,8,0
.loc,8,0
.lpi,8,0
.marker,8,0
.mediawiki,8,0
.mem,8,0
.mingw32,8,0
.move,8,0
.mplstyle,8,0
.msi,8,0
.msys,8,0
.myapp,8,0
.natstepfilter,8,0
.nfo,8,0
.nims,8,0
.off,8,0
.osx,8,0
.p7s,8,0
.pck,8,0
.pcx,8,0
.pig,8,0
.pony,8,0
.prf,8,0
.ptx,8,0
.qoi,8,0
.redirects,8,0
.redis,8,0
.renderTexture,8,0
.rep,8,0
.resource,8,0
.response,8,0
.rgba,8,0
.sav,8,0
.seed,8,0
.sggcc,8,0
.shx,8,0
.sl,8,0
.slint,8,0
.slt,8,0
.so9,8,0
.sqlite-shm,8,0
.sqlite-wal,8,0
.sss,8,0
.stamp,8,0
.standalone,8,0
.start,8,0
.state,8,0
.static,8,0
.stats,8,0
.sunos,8,0
.temp,8,0
.tfstate,8,0
.th,8,0
.thumbnailer,8,0
.tps,8,0
.trace,8,0
.uid,8,0
.unx,8,0
.urdf,8,0
.usb,8,0
.vcf,8,0
.vcwin32,8,0
.webidl,8,0
.wmf,8,0
.xliff,8,0
.xmp,8,0
.yarn,8,0
.z,8,0
.02,7,0
.23,7,0
.26,7,0
.27,7,0
.28,7,0
.8-alpha,7,0
.Caddyfile,7,0
.F,7,0
.Factory,7,0
.PSF,7,0
.Plugin,7,0
.Props,7,0
.RC,7,0
.SRC,7,0
.TEMPLATE,7,0
.TestEngine,7,0
.WAV,7,0
.Watcom,7,0
.a68,7,0
.abap,7,0
.ada,7,0
.aif,7,0
.aifc,7,0
.al,7,0
.arpa,7,0
.arsc,7,0
.asar,7,0
.au3,7,0
.axml,7,0
.bazelproject,7,0
.before,7,0
.bks,7,0
.blacklist,7,0
.bson,7,0
.c++,7,0
.cairo,7,0
.cbproj,7,0
.cfs_period_us,7,0
.checksum,7,0
.chpl,7,0
.clr,7,0
.cm,7,0
.cml,7,0
.conllu,7,0
.copyright,7,0
.coverage,7,0
.db-shm,7,0
.deflate,7,0
.dependencies,7,0
.deps,7,0
.dmp,7,0
.dng,7,0
.doap,7,0
.doctree,7,0
.doxyfile,7,0
.dsidx,7,0
.dtso,7,0
.ebuild,7,0
.encrypted,7,0
.factor,7,0
.faiss,7,0
.ffpreset,7,0
.fio,7,0
.flf,7,0
.fmpp,7,0
.fst,7,0
.ftlh,7,0
.fzz,7,0
.gbnf,7,0
.gin,7,0
.gitconfig,7,0
.glob,7,0
.glyphs,7,0
.grd,7,0
.hlp,7,0
.htaccess,7,0
.hxml,7,0
.icon,7,0
.idr,7,0
.if,7,0
.iface,7,0
.jte,7,0
.keep,7,0
.kicad_mod,7,0
.kl,7,0
.ks,7,0
.ksy,7,0
.kv,7,0
.label,7,0
.ldscript,7,0
.lgt,7,0
.link,7,0
.load,7,0
.lol,7,0
.lsp,7,0
.mcmeta,7,0
.mka,7,0
.mn,7,0
.mock,7,0
.modules,7,0
.mojom,7,0
.msgpack,7,0
.musl,7,0
.mysql,7,0
.n,7,0
.name,7,0
.ncl,7,0
.nl,7,0
.no,7,0
.nt,7,0
.page,7,0
.pass,7,0
.pat,7,0
.pattern,7,0
.pbxuser,7,0
.pdl,7,0
.plugins,7,0
.postgres,7,0
.preview,7,0
.prg,7,0
.projbuild,7,0
.raku,7,0
.rasi,7,0
.red,7,0
.riscv64,7,0
.rnc,7,0
.roff,7,0
.rsrc,7,0
.rst_t,7,0
.rust,7,0
.sas7bdat,7,0
.sin,7,0
.sls,7,0
.soy,7,0
.stat,7,0
.stg,7,0
.str,7,0
.style,7,0
.suo,7,0
.svn-base,7,0
.sw,7,0
