name,frequency,ratio
.ai,39,1
.dsp,39,1
.gyp,39,1
.iml,39,1
.jsp,39,1
.rules,38,1
.test,38,1
.types,38,1
.eps,37,1
.exp,37,1
.rake,37,1
.service,37,1
.tar,37,1
.2,36,1
.cnf,36,1
.groovy,36,1
.init,36,1
.mp4,36,1
.so,36,1
.Config,35,1
.data,35,1
.sed,35,1
.tiff,35,1
.bz2,34,1
.dsw,34,1
.snk,34,1
.as,33,1
.default,33,1
.dot,33,1
.dox,33,1
.hh,33,1
.i,33,1
.xcconfig,33,1
.5,32,1
.LICENSE,32,1
.README,32,1
.class,32,1
.cur,32,1
.feature,32,1
.nib,32,1
.t,32,1
.iss,31,1
.old,31,1
.pyx,31,1
.sass,31,1
.styl,31,1
.wxs,31,1
.xaml,31,1
.xccheckout,31,1
.zsh,31,1
.cxx,30,1
.idl,30,1
.pdb,30,1
.toml,30,1
.xhtml,30,1
.glsl,29,1
.raw,29,1
.tgz,29,1
.g,28,1
.graffle,28,1
.pc,28,1
.pri,28,1
.src,28,1
.tcl,28,1
.hbs,27,1
.inf,27,1
.info,27,1
.lst,27,1
.rs,27,1
.sbt,27,1
.linux,26,1
.dia,25,1
.ipynb,25,1
.man,25,1
.obj,25,1
.orig,25,1
.pfx,25,1
.ps,25,1
.res,25,1
.script,25,1
.build,24,1
.clj,24,1
.frag,24,1
.gypi,24,1
.jks,24,1
.pas,24,1
.pub,24,1
.rdf,24,1
.sty,24,1
.vbs,24,1
.DotSettings,23,1
.mms,23,1
.nsh,23,1
.pump,23,1
.r,23,1
.rdoc,23,1
.tif,23,1
.7,22,1
.JPG,22,1
.LIB,22,1
.cache,22,1
.common,22,1
.gcc,22,1
.ld,22,1
.manpages,22,1
.tsv,22,1
.4,21,1
.bak,21,1
.dirs,21,1
.dylib,21,1
.mustache,21,1
.reg,21,1
.scm,21,1
.sqlite,21,1
.text,21,1
.xls,21,1
.H,20,1
.cgi,20,1
.docs,20,1
.ent,20,1
.erl,20,1
.gperf,20,1
.jsx,20,1
.mkd,20,1
.opt,20,1
.p12,20,1
.ppm,20,1
.tt,20,1
.webm,20,1
.x,20,1
.xlsx,20,1
.xslt,20,1
.6,19,1
.Debian,19,1
.LGPL,19,1
.PNG,19,1
.cbp,19,1
.cer,19,1
.fish,19,1
.hs,19,1
.keystore,19,1
.msc,19,1
.org,19,1
.postinst,19,1
.textile,19,1
.vert,19,1
.LESSER,18,1
.aspx,18,1
.chm,18,1
.cu,18,1
.dep,18,1
.docx,18,1
.haml,18,1
.handlebars,18,1
.mc,18,1
.ml,18,1
.o,18,1
.odt,18,1
.xcsettings,18,1
.xs,18,1
.C,17,1
.R,17,1
.asc,17,1
.bib,17,1
.dic,17,1
.ejs,17,1
.make,17,1
.mingw,17,1
.proj,17,1
.pxd,17,1
.tab,17,1
.win32,17,1
.wsdl,17,1
.asciidoc,16,1
.bc,16,1
.cshtml,16,1
.gemfile,16,1
.golden,16,1
.hxx,16,1
.ldif,16,1
.pod,16,1
.qml,16,1
.rl,16,1
.rpath,16,1
.xbm,16,1
.GPL,15,1
.PL,15,1
.asax,15,1
.cl,15,1
.crl,15,1
.groupproj,15,1
.launch,15,1
.lds,15,1
.mdown,15,1
.ods,15,1
.pom,15,1
.sgml,15,1
.tst,15,1
.vm,15,1
.vsprops,15,1
.webp,15,1
.win,15,1
.adoc,14,1
.aidl,14,1
.cat,14,1
.cmakein,14,1
.darwin,14,1
.disabled,14,1
.expected,14,1
.fig,14,1
.ftl,14,1
.git,14,1
.glade,14,1
.input,14,1
.lintian-overrides,14,1
.ls,14,1
.msg,14,1
.ogv,14,1
.postrm,14,1
.psm1,14,1
.qm,14,1
.vms,14,1
.Processor,13,0
.applescript,13,0
.appxmanifest,13,0
.builder,13,0
.cbproj,13,0
.csr,13,0
.dev,13,0
.err,13,0
.f,13,0
.gdb,13,0
.header,13,0
.icc,13,0
.include,13,0
.links,13,0
.logrotate,13,0
.mac,13,0
.rc2,13,0
.source,13,0
.suo,13,0
.texi,13,0
.tga,13,0
.tokens,13,0
.xul,13,0
.BSD,12,0
.asp,12,0
.dae,12,0
.defs,12,0
.examples,12,0
.fla,12,0
.generic,12,0
.ino,12,0
.license,12,0
.ll,12,0
.md5,12,0
.msvc,12,0
.nupkg,12,0
.odg,12,0
.pdn,12,0
.rar,12,0
.readme,12,0
.ronn,12,0
.ruleset,12,0
.sha1,12,0
.slim,12,0
.sup,12,0
.sys,12,0
.tests,12,0
.thrift,12,0
.unix,12,0
.url,12,0
.vc,12,0
.w32,12,0
.webapp,12,0
.xcuserstate,12,0
.bcc,11,0
.cert,11,0
.cls,11,0
.dart,11,0
.der,11,0
.dict,11,0
.doxy,11,0
.dts,11,0
.elf,11,0
.epub,11,0
.host,11,0
.htc,11,0
.index,11,0
.isl,11,0
.lproj,11,0
.mdb,11,0
.mf,11,0
.mod,11,0
.n,11,0
.original,11,0
.os2,11,0
.plugins,11,0
.pptx,11,0
.sas,11,0
.scpt,11,0
.ser,11,0
.status,11,0
.woff2,11,0
.wxi,11,0
.aff,10,0
.android,10,0
.apk,10,0
.boot,10,0
.bor,10,0
.c_shipped,10,0
.dj,10,0
.ex,10,0
.file,10,0
.il,10,0
.ipp,10,0
.jmx,10,0
.jsm,10,0
.kt,10,0
.lisp,10,0
.mid,10,0
.mips,10,0
.ok,10,0
.output,10,0
.pcap,10,0
.policy,10,0
.pp,10,0
.prerm,10,0
.pxm,10,0
.ref,10,0
.rng,10,0
.sc,10,0
.sublime-project,10,0
.sym,10,0
.tbl,10,0
.upstart,10,0
.ver,10,0
.windows,10,0
.wixproj,10,0
.yy,10,0
.StyleCop,9,0
.XML,9,0
.adb,9,0
.aiff,9,0
.appcache,9,0
.arm,9,0
.cabal,9,0
.command,9,0
.cygwin,9,0
.dj2,9,0
.egg,9,0
.eml,9,0
.env,9,0
.f90,9,0
.flags,9,0
.form,9,0
.fx,9,0
.gn,9,0
.gnu,9,0
.gpg,9,0
.graphml,9,0
.help,9,0
.hrl,9,0
.modulemap,9,0
.mov,9,0
.nmf,9,0
.odp,9,0
.pbm,9,0
.pgm,9,0
.plg,9,0
.rgs,9,0
.riscos,9,0
.schema,9,0
.seq,9,0
.sfd,9,0
.sgi,9,0
.shfbproj,9,0
.srl,9,0
.tc,9,0
.te,9,0
.tld,9,0
.twig,9,0
.utf8,9,0
.v1,9,0
.vb,9,0
.version,9,0
.vsd,9,0
.vsmdi,9,0
.10,8,0
.ICO,8,0
.ads,8,0
.aix,8,0
.alias,8,0
.all,8,0
.attr,8,0
.au,8,0
.bpr,8,0
.cfm,8,0
.chromium,8,0
.content,8,0
.dbf,8,0
.dex,8,0
.dpr,8,0
.emx,8,0
.ext,8,0
.fc,8,0
.foo,8,0
.freebsd,8,0
.fs,8,0
.hex,8,0
.hqx,8,0
.hx,8,0
.idx,8,0
.ksh,8,0
.la,8,0
.lang,8,0
.liquid,8,0
.local,8,0
.menu,8,0
.meta,8,0
.mli,8,0
.mmp,8,0
.new,8,0
.phar,8,0
.pkg,8,0
.ppt,8,0
.prj,8,0
.pxi,8,0
.schemas,8,0
.sig,8,0
.st,8,0
.sysconfig,8,0
.theme,8,0
.tmLanguage,8,0
.vtt,8,0
.war,8,0
.workspace,8,0
.xcplayground,8,0
.xpi,8,0
.z,8,0
.686,7,0
.7z,7,0
.MPL,7,0
.WARNING,7,0
.aif,7,0
.amiga,7,0
.aps,7,0
.avi,7,0
.backup,7,0
.bas,7,0
.base,7,0
.bats,7,0
.ca,7,0
.changes,7,0
.contrib,7,0
.dds,7,0
.desc,7,0
.dtsi,7,0
.ec,7,0
.entitlements,7,0
.error,7,0
.factories,7,0
.flac,7,0
.flex,7,0
.gdbinit,7,0
.gzip,7,0
.handlers,7,0
.hhp,7,0
.hlsl,7,0
.hpux,7,0
.ids,7,0
.ignore,7,0
.img,7,0
.inv,7,0
.j2,7,0
.layout,7,0
.libffi,7,0
.libgcj,7,0
.m4a,7,0
.modules,7,0
.node,7,0
.nt,7,0
.osx,7,0
.p,7,0
.pat,7,0
.pyw,7,0
.qpg,7,0
.qss,7,0
.rsrc,7,0
.skip,7,0
.sl,7,0
.socket,7,0
.solaris,7,0
.std,7,0
.stderr,7,0
.stdout,7,0
.sublime-settings,7,0
.svgz,7,0
.swc,7,0
.swig,7,0
.table,7,0
.tail,7,0
.tcc,7,0
.tcsh,7,0
.terminal,7,0
.terms,7,0
.testsettings,7,0
.tmTheme,7,0
.v2,7,0
.vsh,7,0
.x86,7,0
.zlib,7,0
.20,6,0
.9,6,0
.GIF,6,0
.Rd,6,0
.VMS,6,0
._,6,0
.abc,6,0
.app,6,0
.ashx,6,0
.asn1,6,0
.atom,6,0
.avsc,6,0
.b,6,0
.blend,6,0
.cd,6,0
.clp,6,0
.crx,6,0
.csh,6,0
.dec,6,0
.deps,6,0
.development,6,0
.doxygen,6,0
.dump,6,0
.dxf,6,0
.e32,6,0
.emf,6,0
.es,6,0
.exs,6,0
.files,6,0
.fnt,6,0
.fsh,6,0
.gpl,6,0
.gpr,6,0
.hin,6,0
.http,6,0
.it,6,0
.itermcolors,6,0
.ja,6,0
.jl,6,0
.jnilib,6,0
.json5,6,0
.libfdt,6,0
.mat,6,0
.mcp,6,0
.me,6,0
.mediawiki,6,0
.nasm,6,0
.net,6,0
.nmake,6,0
.npy,6,0
.opus,6,0
.order,6,0
.pbfilespec,6,0
.pbxuser,6,0
.pck,6,0
.pcx,6,0
.pde,6,0
.phpt,6,0
.phtml,6,0
.platform,6,0
.ply,6,0
.pre,6,0
.preinst,6,0
.psd1,6,0
.pup,6,0
.pyd,6,0
.rdb,6,0
.rest,6,0
.sb,6,0
.sct,6,0
.sdef,6,0
.serial,6,0
.shared,6,0
.sin,6,0
.sjs,6,0
.start,6,0
.stg,6,0
.stl,6,0
.stub,6,0
.sv,6,0
.tag,6,0
.templates,6,0
.tlb,6,0
.tmp,6,0
.transform,6,0
.uc,6,0
.uml,6,0
.unknown,6,0
.v,6,0
.valgrind,6,0
.vspscc,6,0
.vxworks,6,0
.wat,6,0
.wiki,6,0
.wmf,6,0
.xclangspec,6,0
.xctimeline,6,0
.xrc,6,0
.11,5,0
.13,5,0
.14,5,0
.21,5,0
.22,5,0
.32,5,0
.3ctype,5,0
.DOC,5,0
.Driver,5,0
.Extension,5,0
.FAQ,5,0
.GPLv2,5,0
.GPLv3,5,0
.MIT,5,0
.SKIP,5,0
.SRC,5,0
.UNIX,5,0
.aar,5,0
.afm,5,0
.agh,5,0
.ahk,5,0
.aml,5,0
.args,5,0
.atlas,5,0
.audio,5,0
.b64,5,0
.bash-completion,5,0
.bpf,5,0
.bpg,5,0
.bson,5,0
.bst,5,0
.bundle,5,0
.c++,5,0
.cljs,5,0
.cocci,5,0
.control,5,0
.copyright,5,0
.cppclean,5,0
.cpu,5,0
.cql,5,0
.datasource,5,0
.debug,5,0
.defaults,5,0
.dfm,5,0
.dir,5,0
.do,5,0
.dos,5,0
.ds,5,0
.ebuild,5,0
.elm,5,0
.expect,5,0
.fax,5,0
.first,5,0
.fontified,5,0
.fr,5,0
.frm,5,0
.gd,5,0
.ggo,5,0
.growlRegDict,5,0
.gsp,5,0
.h_shipped,5,0
.hdr,5,0
.hunspell,5,0
.hw,5,0
.hz,5,0
.i386,5,0
.icf,5,0
.icn,5,0
.intel,5,0
.ipr,5,0
.jam,5,0
.jj,5,0
.jp2,5,0
.kproj,5,0
.lis,5,0
.lnk,5,0
.locks,5,0
.lsm,5,0
.lsp,5,0
.m4v,5,0
.mar,5,0
.mask,5,0
.master,5,0
.mdl,5,0
.mingw32,5,0
.mll,5,0
.model,5,0
.mpg,5,0
.mtl,5,0
.mxml,5,0
.myspell,5,0
.name,5,0
.nb,5,0
.netbsd,5,0
.nim,5,0
.nix,5,0
.normal,5,0
.num,5,0
.nunit,5,0
.openbsd,5,0
.pk,5,0
.platforms,5,0
.powerpc,5,0
.ppc,5,0
.prebuilt,5,0
.prf,5,0
.profile,5,0
.project,5,0
.pyc,5,0
.quirks,5,0
.result,5,0
.rhtml,5,0
.rnc,5,0
.sa,5,0
.sco,5,0
.sha256,5,0
.shp,5,0
.smali,5,0
.strongtalk,5,0
.sysv,5,0
.target,5,0
.tdnet,5,0
.tgt,5,0
.th,5,0
.tmx,5,0
.todo,5,0
.tree,5,0
.ucm,5,0
.uni,5,0
.uuid,5,0
.v8,5,0
.vala,5,0
.vbproj,5,0
.vs,5,0
.vssettings,5,0
.wimax,5,0
.xap,5,0
.xcbkptlist,5,0
.xjb,5,0
.xlf,5,0
.yuv,5,0
