name,frequency_2015,ratio_2015,frequency_2020,ratio_2020,frequency_2025,ratio_2025,frequency_today,ratio_today
.jsonl,0,0,13,0,132,1,348,3
.desktop,81,3,143,2,270,3,340,3
.pl,209,8,325,5,314,3,333,3
.entitlements,7,0,100,2,253,3,331,3
.less,155,6,296,5,334,4,323,3
.dll,139,5,218,3,282,3,318,3
.mk,138,5,246,4,303,3,315,3
.webmanifest,0,0,52,1,229,3,314,3
.mm,88,3,172,3,266,3,313,3
.jsonc,0,0,6,0,91,1,307,3
.Dockerfile,0,0,59,1,244,3,306,3
.inc,121,5,211,3,264,3,287,3
.kts,0,0,32,0,182,2,283,3
.props,43,2,170,3,245,3,283,3
.cff,0,0,0,0,199,2,276,3
.po,106,4,175,3,247,3,276,3
.log,79,3,150,2,219,2,275,3
.db,50,2,118,2,229,3,270,3
.def,107,4,191,3,242,3,257,3
.spec,100,4,165,3,226,3,256,3
.vcxproj,118,4,244,4,264,3,255,3
.dat,109,4,176,3,231,3,243,2
.wasm,0,0,51,1,167,2,243,2
.pyi,0,0,37,1,168,2,242,2
.xib,100,4,228,4,241,3,240,2
.cu,18,1,81,1,186,2,225,2
.s,62,2,245,4,215,2,224,2
.filters,91,3,207,3,225,2,216,2
.test,38,1,105,2,182,2,216,2
.xlsx,20,1,75,1,163,2,211,2
.S,95,4,151,2,198,2,210,2
.xcconfig,33,1,124,2,178,2,210,2
.hbs,27,1,117,2,192,2,205,2
.podspec,62,2,181,3,199,2,202,2
.diff,68,3,97,2,165,2,199,2
.so,36,1,111,2,159,2,194,2
.tex,74,3,121,2,160,2,194,2
.markdown,151,6,220,3,188,2,189,2
.strings,110,4,155,2,179,2,188,2
.tsv,22,1,78,1,124,1,188,2
.psd,95,4,149,2,181,2,186,2
.json5,6,0,21,0,124,1,185,2
.list,50,2,110,2,168,2,185,2
.PNG,19,1,116,2,175,2,183,2
.rtf,98,4,131,2,169,2,182,2
.ac,158,6,197,3,187,2,180,2
.sample,49,2,113,2,158,2,180,2
.MD,0,0,76,1,157,2,178,2
.0,49,2,97,2,138,2,175,2
.resolved,0,0,45,1,116,1,175,2
.xsd,85,3,138,2,159,2,175,2
.tf,0,0,48,1,132,1,173,2
.targets,54,2,92,1,150,2,171,2
.xcsettings,18,1,98,2,160,2,171,2
.dist,92,3,154,2,172,2,169,2
.webm,20,1,51,1,119,1,168,2
.docx,18,1,57,1,123,1,167,2
.bazel,0,0,72,1,142,2,166,2
.cnf,36,1,90,1,144,2,165,2
.m4,141,5,191,3,168,2,164,2
.pub,24,1,75,1,143,2,163,2
.svelte,0,0,18,0,138,2,163,2
.hcl,0,0,21,0,115,1,162,2
.fish,19,1,62,1,134,1,159,2
.pot,61,2,103,2,149,2,159,2
.zsh,31,1,60,1,144,2,159,2
.am,151,6,175,3,166,2,158,2
.mdc,0,0,0,0,0,0,158,2
.modulemap,9,0,101,2,127,1,158,2
.resx,66,2,133,2,157,2,157,2
.build,24,1,87,1,134,1,156,2
.TXT,93,4,132,2,159,2,155,2
.dart,11,0,58,1,129,1,155,2
.astro,0,0,0,0,62,1,154,2
.ogg,51,2,93,1,132,1,154,2
.vim,88,3,154,2,144,2,151,2
.asm,84,3,120,2,144,2,149,1
.xcprivacy,0,0,0,0,109,1,149,1
.j2,7,0,40,1,103,1,145,1
.tgz,29,1,70,1,121,1,144,1
.bzl,0,0,121,2,134,1,143,1
.wxs,31,1,70,1,119,1,143,1
.dot,33,1,102,2,131,1,142,1
.dev,13,0,42,1,98,1,141,1
.gemspec,94,4,108,2,124,1,138,1
.keystore,19,1,68,1,128,1,138,1
.xsl,113,4,132,2,134,1,138,1
.ejs,17,1,102,2,143,2,137,1
.out,55,2,107,2,129,1,134,1
.iml,39,1,94,1,132,1,131,1
.data,35,1,90,1,119,1,130,1
.nsh,23,1,44,1,82,1,130,1
.tar,37,1,62,1,104,1,130,1
.a,55,2,115,2,124,1,129,1
.graphql,0,0,47,1,117,1,129,1
.xaml,31,1,96,2,124,1,128,1
.development,6,0,28,0,100,1,127,1
.erb,70,3,111,2,122,1,127,1
.groovy,36,1,103,2,119,1,127,1
.htm,76,3,108,2,124,1,126,1
.pch,107,4,127,2,122,1,125,1
.ai,39,1,100,2,121,1,124,1
.bak,21,1,52,1,104,1,124,1
.bib,17,1,54,1,105,1,124,1
.nuspec,62,2,112,2,128,1,124,1
.el,74,3,117,2,118,1,123,1
.scala,42,2,93,1,111,1,122,1
.ui,62,2,89,1,126,1,122,1
.supp,41,2,83,1,103,1,121,1
.JPG,22,1,70,1,107,1,120,1
.inl,44,2,80,1,106,1,119,1
.pptx,11,0,50,1,98,1,119,1
.rules,38,1,78,1,103,1,119,1
.asc,17,1,62,1,78,1,117,1
.lib,65,2,106,2,111,1,117,1
.qrc,60,2,89,1,116,1,117,1
.3,73,3,101,2,112,1,116,1
.frag,24,1,51,1,97,1,116,1
.glsl,29,1,50,1,93,1,116,1
.awk,64,2,93,1,102,1,115,1
.code-workspace,0,0,20,0,102,1,115,1
.tiff,35,1,64,1,96,1,115,1
.y,70,3,113,2,115,1,115,1
.iss,31,1,59,1,87,1,114,1
.production,0,0,18,0,92,1,114,1
.avif,0,0,0,0,56,1,112,1
.cts,0,0,0,0,55,1,112,1
.dict,11,0,43,1,95,1,110,1
.pyx,31,1,90,1,112,1,109,1
.adoc,14,1,67,1,99,1,108,1
.drawio,0,0,0,0,90,1,108,1
.cuh,0,0,28,0,81,1,106,1
.ld,22,1,64,1,88,1,106,1
.sketch,0,0,97,2,112,1,106,1
.sub,84,3,103,2,103,1,105,1
.d,41,2,77,1,90,1,104,1
.jks,24,1,71,1,102,1,104,1
.nsi,60,2,69,1,97,1,104,1
.obj,25,1,63,1,96,1,104,1
.2,36,1,61,1,86,1,101,1
.jinja,0,0,11,0,55,1,101,1
.idl,30,1,57,1,91,1,100,1
.neon,0,0,33,1,81,1,100,1
.mo,44,2,68,1,96,1,99,1
.xcf,54,2,75,1,96,1,99,1
.ftl,14,1,52,1,81,1,97,1
.prisma,0,0,5,0,84,1,97,1
.vert,19,1,45,1,85,1,97,1
.slnx,0,0,0,0,0,0,96,1
.styl,31,1,95,1,95,1,96,1
.coffee,126,5,112,2,99,1,95,1
.dockerfile,0,0,25,0,91,1,95,1
.g4,0,0,40,1,85,1,95,1
.pkl,0,0,31,0,87,1,94,1
.guess,83,3,100,2,92,1,93,1
.p12,20,1,52,1,86,1,93,1
.bz2,34,1,71,1,90,1,92,1
.dtd,68,3,89,1,89,1,92,1
.local,8,0,30,0,76,1,92,1
.disabled,14,1,27,0,63,1,91,1
.doc,55,2,69,1,80,1,91,1
.npy,6,0,33,1,79,1,91,1
.golden,16,1,84,1,83,1,89,1
.mako,0,0,23,0,58,1,89,1
.feature,32,1,68,1,79,1,88,1
.natvis,0,0,45,1,68,1,88,1
.parquet,0,0,19,0,63,1,88,1
.pfx,25,1,73,1,82,1,87,1
.settings,62,2,103,2,87,1,87,1
.install,46,2,81,1,79,1,82,1
.snk,34,1,69,1,81,1,82,1
.csr,13,0,57,1,83,1,81,1
.dylib,21,1,52,1,68,1,81,1
.user,45,2,69,1,85,1,81,1
.cer,19,1,49,1,64,1,80,1
.hh,33,1,53,1,71,1,80,1
.lst,27,1,53,1,72,1,80,1
.zig,0,0,6,0,53,1,80,1
.mov,9,0,19,0,57,1,79,1
.onnx,0,0,8,0,52,1,79,1
.scm,21,1,31,0,60,1,79,1
.stderr,7,0,27,0,54,1,79,1
.expected,14,1,37,1,57,1,78,1
.sqlite,21,1,36,1,68,1,78,1
.work,0,0,0,0,54,1,78,1
.xz,0,0,46,1,71,1,78,1
.bats,7,0,43,1,54,1,77,1
.mustache,21,1,49,1,74,1,77,1
.pm,60,2,75,1,76,1,77,1
.R,17,1,55,1,74,1,76,1
.eps,37,1,69,1,77,1,76,1
.docs,20,1,84,1,70,1,74,1
.l,51,2,71,1,75,1,74,1
.5,32,1,52,1,62,1,73,1
.clj,24,1,56,1,64,1,73,1
.pb,0,0,41,1,65,1,73,1
.code-snippets,0,0,8,0,64,1,72,1
.default,33,1,63,1,66,1,72,1
.enc,0,0,145,2,78,1,72,1
.sass,31,1,60,1,74,1,72,1
.xls,21,1,45,1,63,1,72,1
.hs,19,1,52,1,67,1,71,1
.o,18,1,45,1,63,1,71,1
.psm1,14,1,48,1,64,1,71,1
.dockerignore,0,0,0,0,28,0,70,1
.metal,0,0,11,0,43,0,70,1
.pyc,5,0,35,1,62,1,70,1
.raw,29,1,51,1,65,1,70,1
.sha256,5,0,16,0,39,0,70,1
.common,22,1,65,1,71,1,69,1
.meta,8,0,53,1,66,1,69,1
.tif,23,1,50,1,64,1,69,1
.appxmanifest,13,0,58,1,68,1,68,1
.8,40,2,58,1,61,1,67,1
.cur,32,1,56,1,63,1,67,1
.hlsl,7,0,27,0,57,1,67,1
.info,27,1,55,1,72,1,67,1
.DotSettings,23,1,53,1,69,1,66,1
.der,11,0,32,0,55,1,66,1
.res,25,1,41,1,55,1,66,1
.ru,50,2,50,1,63,1,66,1
.zst,0,0,5,0,41,0,66,1
.MF,39,1,51,1,56,1,65,1
.old,31,1,38,1,59,1,65,1
.gyp,39,1,55,1,60,1,64,1
.mak,55,2,67,1,68,1,64,1
.types,38,1,53,1,60,1,64,1
.aidl,14,1,33,1,58,1,63,1
.apk,10,0,48,1,57,1,63,1
.exp,37,1,52,1,58,1,63,1
.lds,15,1,39,1,58,1,63,1
.dox,33,1,51,1,60,1,62,1
.ex,10,0,30,0,53,1,62,1
.reg,21,1,45,1,60,1,62,1
.sol,0,0,21,0,45,0,62,1
.t,32,1,50,1,63,1,62,1
.tcl,28,1,44,1,54,1,62,1
.fs,8,0,42,1,56,1,61,1
.prefs,59,2,61,1,60,1,61,1
.pug,0,0,51,1,60,1,61,1
.vcproj,91,3,82,1,66,1,61,1
.rake,37,1,46,1,56,1,60,1
.sed,35,1,53,1,53,1,60,1
.version,9,0,28,0,41,0,60,1
.xpm,52,2,57,1,55,1,60,1
.ldif,16,1,34,1,47,1,59,1
.npz,0,0,14,0,47,1,59,1
.options,0,0,34,1,52,1,59,1
.exs,6,0,27,0,47,1,58,1
.glb,0,0,18,0,39,0,58,1
.jl,6,0,23,0,49,1,58,1
.pas,24,1,43,1,56,1,58,1
.6,19,1,46,1,54,1,57,1
.http,6,0,12,0,48,1,57,1
.init,36,1,45,1,56,1,57,1
.mat,6,0,36,1,53,1,57,1
.opts,56,2,121,2,61,1,57,1
.pt,0,0,14,0,52,1,57,1
.r,23,1,38,1,52,1,57,1
.base,7,0,21,0,45,0,56,1
.class,32,1,41,1,53,1,56,1
.ml,18,1,37,1,52,1,56,1
.pdb,30,1,35,1,50,1,56,1
.LICENSE,32,1,45,1,47,1,55,1
.i,33,1,50,1,54,1,55,1
.org,19,1,37,1,53,1,55,1
.srl,9,0,33,1,52,1,55,1
.vbs,24,1,47,1,51,1,55,1
.com,40,2,55,1,57,1,54,1
.excalidraw,0,0,0,0,37,0,54,1
.inf,27,1,44,1,52,1,54,1
.model,5,0,16,0,41,0,54,1
.pxd,17,1,45,1,53,1,54,1
.swf,91,3,75,1,55,1,53,1
.gotmpl,0,0,5,0,39,0,52,1
.mmd,0,0,0,0,15,0,52,1
.pc,28,1,42,1,48,1,52,1
.xhtml,30,1,31,0,46,1,52,1
.factories,7,0,30,0,47,1,51,1
.qml,16,1,22,0,37,0,51,1
.thrift,12,0,44,1,50,1,51,1
