name,frequency_2015,ratio_2015,frequency_2020,ratio_2020,frequency_2025,ratio_2025,frequency_today,ratio_today
media,88,3,270,4,494,5,634,6
schema,58,2,233,4,457,5,634,6
__tests__,10,0,227,4,412,5,630,6
android,102,4,323,5,508,6,620,6
security,84,3,227,4,403,4,615,6
layouts,73,3,229,4,489,5,613,6
errors,71,3,312,5,522,6,612,6
text,90,3,338,5,508,6,612,6
schemas,20,1,97,2,341,4,610,6
constants,35,1,174,3,421,5,603,6
locales,59,2,153,2,405,4,599,6
misc,171,6,326,5,543,6,597,6
xml,151,6,355,6,529,6,595,6
log,90,3,338,5,518,6,586,6
benchmarks,60,2,214,3,405,4,583,6
parser,98,4,315,5,490,5,577,6
reference,52,2,194,3,378,4,577,6
user,85,3,263,4,488,5,572,6
v1,24,1,222,3,428,5,571,6
linux,92,3,271,4,469,5,566,6
.husky,0,0,0,0,457,5,562,6
mcp,0,0,0,0,13,0,560,6
input,68,3,225,4,425,5,552,6
html,164,6,336,5,505,6,550,6
backend,37,1,163,3,375,4,546,5
dev,71,3,217,3,425,5,546,5
system,88,3,248,4,433,5,544,5
__snapshots__,0,0,230,4,446,5,542,5
io,132,5,319,5,477,5,537,5
ci,25,1,240,4,365,4,532,5
benchmark,89,3,219,3,403,4,529,5
node,64,2,238,4,432,5,529,5
setup,55,2,139,2,353,4,527,5
database,47,2,170,3,399,4,519,5
metadata,40,2,212,3,430,5,519,5
v2,23,1,182,3,401,4,517,5
platform,79,3,205,3,368,4,515,5
middleware,41,2,155,2,335,4,507,5
admin,83,3,222,3,386,4,506,5
xcshareddata,89,3,335,5,453,5,504,5
basic,86,3,246,4,418,5,500,5
logging,65,2,217,3,403,4,500,5
Resources,151,6,332,5,436,5,498,5
memory,35,1,154,2,295,3,498,5
file,93,4,255,4,417,5,496,5
pkg,44,2,263,4,431,5,494,5
default,97,4,240,4,422,5,493,5
network,69,3,254,4,388,4,491,5
cmake,84,3,281,4,430,5,490,5
libs,153,6,268,4,437,5,489,5
router,24,1,144,2,389,4,484,5
state,26,1,130,2,322,4,483,5
mipmap-xhdpi,0,0,249,4,401,4,480,5
mipmap-xxhdpi,0,0,249,4,401,4,480,5
handlers,40,2,130,2,300,3,479,5
prompts,0,0,13,0,151,2,479,5
agent,22,1,97,2,190,2,478,5
release,56,2,170,3,328,4,478,5
mipmap-mdpi,0,0,246,4,397,4,474,5
menu,86,3,260,4,438,5,473,5
mipmap-hdpi,0,0,245,4,394,4,473,5
.agents,0,0,0,0,0,0,471,5
functions,62,2,195,3,406,5,470,5
proto,40,2,270,4,387,4,470,5
dashboard,45,2,158,2,333,4,467,5
drawable,73,3,246,4,411,5,467,5
version,39,1,239,4,388,4,467,5
xcschemes,84,3,314,5,420,5,467,5
github,36,1,131,2,320,4,464,5
samples,133,5,288,4,399,4,464,5
screenshots,46,2,160,2,308,3,460,5
AppIcon.appiconset,63,2,292,5,422,5,456,5
mipmap-xxxhdpi,0,0,213,3,375,4,456,5
integrations,7,0,62,1,264,3,454,5
generated,32,1,103,2,278,3,451,5
home,39,1,147,2,332,4,449,4
table,56,2,187,3,385,4,448,4
guides,14,1,104,2,288,3,444,4
engine,48,2,134,2,292,3,441,4
script,113,4,226,4,384,4,441,4
es,82,3,182,3,342,4,440,4
event,99,4,217,3,400,4,440,4
session,46,2,177,3,270,3,440,4
adapters,42,2,103,2,203,2,439,4
chat,20,1,51,1,209,2,439,4
frontend,29,1,124,2,293,3,439,4
local,62,2,176,3,329,4,439,4
proxy,49,2,186,3,330,4,439,4
legacy,47,2,150,2,315,3,438,4
google,62,2,233,4,361,4,437,4
spec,159,6,295,5,354,4,437,4
custom,48,2,182,3,353,4,430,4
configuration,51,2,185,3,328,4,426,4
filter,85,3,218,3,358,4,425,4
browser,68,3,166,3,294,3,424,4
error,50,2,177,3,325,4,423,4
registry,30,1,154,2,263,3,422,4
profile,34,1,151,2,344,4,419,4
_static,92,3,245,4,406,5,417,4
fr,86,3,167,3,320,4,417,4
markdown,56,2,161,3,296,3,417,4
bootstrap,136,5,265,4,356,4,416,4
editor,63,2,151,2,305,3,416,4
specs,37,1,122,2,195,2,416,4
logs,55,2,176,3,322,4,412,4
sql,70,3,201,3,349,4,410,4
widgets,64,2,164,3,313,3,410,4
code,49,2,183,3,332,4,408,4
de,90,3,187,3,317,4,408,4
view,68,3,244,4,355,4,406,4
logger,32,1,174,3,336,4,405,4
filters,92,3,222,3,344,4,404,4
contrib,128,5,290,5,381,4,403,4
ja,59,2,136,2,279,3,402,4
telemetry,0,0,41,1,208,2,402,4
impl,87,3,213,3,358,4,401,4
mocks,20,1,143,2,284,3,399,4
env,33,1,143,2,305,3,398,4
project.xcworkspace,101,4,283,4,370,4,398,4
external,74,3,194,3,332,4,397,4
provider,35,1,137,2,274,3,395,4
list,61,2,187,3,337,4,394,4
meta,52,2,175,3,308,3,393,4
output,50,2,169,3,288,3,392,4
org,132,5,275,4,361,4,391,4
migration,23,1,102,2,265,3,390,4
blog,24,1,130,2,287,3,388,4
logo,45,2,164,3,301,3,388,4
sync,34,1,156,2,277,3,388,4
controller,56,2,218,3,342,4,387,4
login,36,1,142,2,294,3,387,4
go,55,2,241,4,311,3,384,4
conf,116,4,236,4,335,4,382,4
options,32,1,179,3,336,4,382,4
project,70,3,179,3,292,3,382,4
install,49,2,171,3,285,3,381,4
net,108,4,316,5,351,4,381,4
users,46,2,140,2,314,3,381,4
ru,76,3,154,2,287,3,380,4
audio,53,2,120,2,274,3,377,4
deploy,32,1,116,2,243,3,376,4
query,40,2,153,2,286,3,376,4
worker,26,1,107,2,247,3,374,4
it,76,3,145,2,291,3,372,4
controllers,115,4,200,3,326,4,368,4
crypto,74,3,251,4,316,4,366,4
Assets.xcassets,0,0,191,3,320,4,364,4
cpp,42,2,167,3,295,3,364,4
protocol,51,2,168,3,264,3,364,4
validation,40,2,159,2,260,3,364,4
ai,6,0,19,0,142,2,363,4
export,36,1,113,2,246,3,363,4
getting-started,17,1,121,2,245,3,361,4
sdk,18,1,82,1,206,2,361,4
svg,52,2,175,3,320,4,360,4
resource,45,2,206,3,310,3,359,4
ios,31,1,163,3,271,3,357,4
component,33,1,147,2,306,3,356,4
website,32,1,174,3,288,3,355,4
kotlin,14,1,125,2,275,3,354,4
interfaces,38,1,155,2,285,3,352,4
notifications,26,1,107,2,237,3,352,4
command,61,2,151,2,284,3,350,4
task,35,1,150,2,276,3,350,4
index,53,2,156,2,300,3,349,3
shell,62,2,146,2,249,3,348,3
stats,44,2,184,3,272,3,348,3
tabs,25,1,107,2,242,3,345,3
react,13,0,88,1,257,3,342,3
module,58,2,188,3,311,3,341,3
native,40,2,123,2,233,3,340,3
status,30,1,161,3,252,3,340,3
locale,95,4,186,3,295,3,336,3
style,55,2,177,3,303,3,336,3
tutorials,36,1,123,2,280,3,336,3
Base.lproj,45,2,265,4,323,4,335,3
git,44,2,142,2,241,3,335,3
projects,40,2,123,2,242,3,335,3
icon,26,1,132,2,285,3,333,3
fs,44,2,161,3,267,3,332,3
rust,22,1,87,1,224,2,332,3
simple,82,3,212,3,302,3,331,3
stores,19,1,51,1,182,2,330,3
typescript,8,0,115,2,220,2,330,3
Tests,85,3,201,3,262,3,329,3
color,52,2,189,3,278,3,329,3
c,67,3,165,3,279,3,328,3
extension,39,1,121,2,240,3,328,3
mysql,63,2,171,3,281,3,326,3
.cargo,0,0,26,0,204,2,325,3
ko,35,1,102,2,220,2,325,3
lang,92,3,216,3,299,3,325,3
container,35,1,161,3,271,3,323,3
library,75,3,175,3,256,3,323,3
math,73,3,170,3,270,3,323,3
redis,31,1,132,2,275,3,323,3
META-INF,89,3,215,3,288,3,322,3
header,21,1,124,2,277,3,322,3
mock,38,1,161,3,286,3,322,3
navigation,23,1,107,2,230,3,321,3
graph,49,2,154,2,254,3,320,3
stream,36,1,118,2,230,3,320,3
form,40,2,136,2,278,3,319,3
performance,56,2,134,2,242,3,319,3
history,34,1,105,2,212,2,317,3
other,51,2,159,2,269,3,316,3
Assets,27,1,133,2,196,2,314,3
macos,8,0,73,1,205,2,314,3
messages,57,2,118,2,199,2,313,3
about,36,1,105,2,252,3,311,3
etc,102,4,219,3,298,3,311,3
utilities,38,1,161,3,275,3,311,3
runner,17,1,87,1,245,3,308,3
tr,56,2,115,2,235,3,307,3
sidebar,13,0,70,1,211,2,306,3
logos,22,1,105,2,213,2,305,3
rpc,37,1,180,3,241,3,304,3
sources,38,1,103,2,206,2,303,3
third_party,45,2,185,3,256,3,303,3
datasets,7,0,87,1,230,3,302,3
font,76,3,152,2,259,3,300,3
generator,49,2,187,3,269,3,300,3
Settings,16,1,84,1,236,3,299,3
process,36,1,128,2,221,2,298,3
request,40,2,158,2,251,3,298,3
charts,14,1,81,1,203,2,297,3
helper,48,2,157,2,273,3,297,3
javascript,82,3,170,3,261,3,297,3
Models,32,1,131,2,226,3,296,3
advanced,27,1,84,1,206,2,296,3
button,29,1,107,2,238,3,296,3
experimental,27,1,96,2,234,3,296,3
framework,40,2,135,2,238,3,296,3
scheduler,28,1,97,2,207,2,295,3
transport,41,2,177,3,201,2,295,3
video,41,2,111,2,225,2,295,3
compiler,80,3,223,3,268,3,294,3
time,51,2,199,3,266,3,294,3
remote,35,1,118,2,219,2,293,3
builder,43,2,149,2,238,3,292,3
loader,47,2,159,2,254,3,292,3
mipmap-anydpi-v26,0,0,96,2,226,3,292,3
transform,28,1,201,3,263,3,292,3
tree,60,2,139,2,234,3,292,3
format,42,2,157,2,243,3,291,3
Properties,109,4,230,4,281,3,290,3
partials,55,2,150,2,263,3,290,3
releases,16,1,59,1,228,3,290,3
pipeline,17,1,78,1,189,2,289,3
update,19,1,92,1,213,2,289,3
__mocks__,0,0,109,2,232,3,288,3
analytics,13,0,63,1,182,2,288,3
architecture,13,0,60,1,134,1,288,3
design,22,1,88,1,160,2,287,3
generic,61,2,148,2,243,3,287,3
renderer,33,1,93,1,213,2,287,3
dialog,40,2,124,2,230,3,286,3
exception,65,2,178,3,262,3,285,3
init,52,2,153,2,229,3,285,3
share,52,2,127,2,225,2,285,3
ext,98,4,196,3,257,3,284,3
tags,42,2,114,2,220,2,283,3
archive,44,2,109,2,187,2,282,3
cloud,9,0,96,2,220,2,282,3
preview,23,1,74,1,180,2,281,3
pl,69,3,120,2,225,2,280,3
aws,17,1,130,2,240,3,279,3
help,62,2,145,2,227,3,279,3
message,38,1,113,2,215,2,278,3
nested,36,1,89,1,214,2,278,3
snapshots,0,0,42,1,172,2,278,3
yaml,40,2,143,2,239,3,278,3
sys,54,2,262,4,251,3,277,3
bench,65,2,108,2,178,2,275,3
changelog,10,0,38,1,149,2,274,3
account,26,1,79,1,206,2,273,3
email,26,1,80,1,206,2,273,3
sample,73,3,199,3,243,3,272,3
handler,46,2,142,2,229,3,270,3
generators,58,2,121,2,219,2,269,3
raw,46,2,128,2,203,2,269,3
guide,22,1,83,1,189,2,268,3
health,12,0,105,2,185,2,268,3
parsers,28,1,97,2,187,2,267,3
translations,40,2,115,2,224,2,267,3
workspace,5,0,41,1,142,2,267,3
Common,60,2,144,2,242,3,266,3
Extensions,34,1,127,2,240,3,266,3
cluster,42,2,137,2,242,3,266,3
queries,10,0,58,1,194,2,266,3
select,17,1,93,1,213,2,266,3
usage,6,0,59,1,156,2,266,3
ar,34,1,81,1,183,2,265,3
language,41,2,160,2,227,3,263,3
lua,66,2,143,2,228,3,263,3
steps,18,1,85,1,164,2,263,3
zh,19,1,56,1,154,2,263,3
.circleci,0,0,481,8,330,4,262,3
console,54,2,149,2,219,2,262,3
desktop,23,1,60,1,144,2,262,3
gen,38,1,108,2,186,2,262,3
id,38,1,91,1,187,2,262,3
package,51,2,111,2,212,2,262,3
render,31,1,99,2,189,2,262,3
_templates,60,2,143,2,240,3,261,3
containers,19,1,149,2,219,2,261,3
function,30,1,162,3,239,3,261,3
contexts,6,0,39,1,128,1,260,3
ast,37,1,174,3,218,2,259,3
diff,36,1,146,2,201,2,259,3
domain,27,1,100,2,181,2,259,3
manager,26,1,111,2,209,2,259,3
sandbox,28,1,64,1,131,1,259,3
tracing,13,0,92,1,178,2,259,3
v3,11,0,88,1,200,2,259,3
websocket,32,1,144,2,212,2,259,3
page,35,1,124,2,212,2,258,3
postgres,21,1,75,1,195,2,258,3
workers,20,1,50,1,153,2,257,3
.idea,28,1,120,2,246,3,256,3
environments,24,1,113,2,199,2,256,3
fuzz,5,0,61,1,187,2,255,3
operations,23,1,81,1,173,2,255,3
community,16,1,54,1,178,2,253,3
deployment,11,0,70,1,184,2,253,3
nl,62,2,126,2,210,2,253,3
plans,0,0,12,0,25,0,253,3
protobuf,28,1,198,3,237,3,253,3
perf,47,2,130,2,171,2,252,3
forms,44,2,104,2,196,2,251,3
import,31,1,90,1,189,2,251,3
global,29,1,83,1,221,2,250,3
llm,0,0,0,0,105,1,250,3
oauth,27,1,66,1,129,1,250,3
adapter,25,1,127,2,193,2,249,2
report,29,1,90,1,181,2,249,2
annotation,44,2,152,2,220,2,248,2
annotations,32,1,139,2,214,2,248,2
kubernetes,5,0,130,2,216,2,248,2
packaging,46,2,86,1,174,2,248,2
wasm,0,0,48,1,167,2,248,2
clients,24,1,76,1,160,2,247,2
compat,63,2,121,2,186,2,247,2
tool,36,1,88,1,159,2,247,2
Sources,7,0,92,1,161,2,245,2
flags,28,1,125,2,217,2,245,2
nginx,34,1,128,2,216,2,245,2
queue,40,2,115,2,187,2,245,2
tag,21,1,125,2,222,2,245,2
trace,13,0,140,2,187,2,245,2
a,51,2,131,2,211,2,244,2
documentation,32,1,118,2,215,2,244,2
link,30,1,97,2,208,2,244,2
general,35,1,81,1,184,2,243,2
tutorial,57,2,145,2,216,2,243,2
zh-CN,10,0,67,1,145,2,243,2
androidTest,17,1,144,2,212,2,242,2
nodes,33,1,87,1,160,2,241,2
notification,24,1,92,1,191,2,241,2
playground,5,0,56,1,170,2,241,2
scss,42,2,164,3,239,3,241,2
en-US,17,1,73,1,180,2,240,2
mixins,57,2,185,3,233,3,240,2
azure,10,0,104,2,189,2,239,2
snippets,26,1,86,1,171,2,239,2
jobs,29,1,91,1,178,2,238,2
progress,18,1,104,2,182,2,238,2
stylesheets,94,4,131,2,197,2,238,2
uk,43,2,91,1,181,2,238,2
.storybook,0,0,70,1,189,2,237,2
cs,56,2,118,2,191,2,237,2
sqlite,38,1,86,1,174,2,237,2
Core,58,2,139,2,197,2,236,2
empty,32,1,118,2,182,2,236,2
info,38,1,122,2,204,2,236,2
openai,0,0,0,0,127,1,236,2
entity,19,1,97,2,199,2,235,2
site,59,2,121,2,187,2,235,2
run,20,1,78,1,174,2,234,2
application,35,1,98,2,177,2,233,2
contributing,11,0,54,1,172,2,233,2
results,22,1,83,1,152,2,233,2
type,51,2,130,2,202,2,233,2
collections,51,2,110,2,184,2,232,2
repository,19,1,88,1,173,2,232,2
onboarding,0,0,21,0,92,1,231,2
permissions,12,0,54,1,136,2,231,2
versions,14,1,89,1,172,2,231,2
foo,55,2,145,2,209,2,230,2
prometheus,0,0,117,2,199,2,230,2
demos,52,2,129,2,188,2,229,2
group,28,1,77,1,186,2,229,2
licenses,35,1,103,2,181,2,229,2
b,46,2,127,2,193,2,228,2
host,28,1,99,2,147,2,228,2
widget,46,2,129,2,189,2,228,2
async,64,2,138,2,200,2,227,2
enums,11,0,68,1,187,2,227,2
hash,49,2,131,2,198,2,226,2
overview,16,1,56,1,169,2,226,2
s3,23,1,89,1,182,2,226,2
exceptions,47,2,108,2,195,2,225,2
languages,41,2,101,2,181,2,225,2
sessions,34,1,77,1,136,2,225,2
eval,14,1,36,1,130,1,224,2
grpc,0,0,138,2,199,2,224,2
root,28,1,88,1,175,2,224,2
.cursor,0,0,0,0,0,0,223,2
certs,33,1,115,2,183,2,223,2
string,52,2,114,2,191,2,223,2
authentication,19,1,117,2,190,2,222,2
ca,49,2,107,2,195,2,222,2
terminal,20,1,126,2,126,1,222,2
debian,99,4,174,3,201,2,221,2
path,35,1,102,2,189,2,221,2
Utils,29,1,113,2,191,2,220,2
apis,11,0,100,2,186,2,220,2
action,29,1,93,1,187,2,219,2
executor,15,1,91,1,158,2,219,2
benches,6,0,45,1,145,2,218,2
download,21,1,67,1,153,2,218,2
stubs,28,1,89,1,154,2,218,2
analysis,25,1,94,1,151,2,217,2
bar,40,2,120,2,197,2,217,2
environment,19,1,68,1,158,2,217,2
ruby,60,2,130,2,182,2,217,2
create,18,1,56,1,178,2,215,2
backends,21,1,67,1,125,1,214,2
php,66,2,126,2,185,2,214,2
vi,29,1,66,1,146,2,214,2
edit,40,2,76,1,156,2,213,2
keys,32,1,87,1,177,2,213,2
mobile,27,1,79,1,141,2,213,2
os,51,2,132,2,192,2,212,2
policy,10,0,100,2,152,2,212,2
.config,0,0,23,0,123,1,211,2
man,105,4,176,3,198,2,211,2
notebooks,5,0,84,1,178,2,211,2
private,41,2,141,2,182,2,211,2
systemd,26,1,112,2,171,2,210,2
upload,14,1,63,1,166,2,210,2
x86,76,3,147,2,190,2,210,2
.changeset,0,0,6,0,149,2,209,2
Views,30,1,102,2,164,2,209,2
codegen,27,1,92,1,171,2,209,2
ops,9,0,47,1,142,2,209,2
filesystem,28,1,91,1,159,2,207,2
graphql,0,0,81,1,184,2,207,2
monitoring,13,0,87,1,151,2,207,2
properties,54,2,137,2,188,2,207,2
calendar,23,1,79,1,149,2,206,2
dialogs,40,2,74,1,153,2,206,2
dns,21,1,132,2,179,2,206,2
sections,10,0,33,1,107,1,206,2
unix,54,2,227,4,185,2,206,2
factory,31,1,93,1,171,2,205,2
label,22,1,80,1,183,2,205,2
reports,21,1,58,1,123,1,205,2
resolver,22,1,138,2,175,2,205,2
capabilities,7,0,25,0,80,1,204,2
discovery,23,1,116,2,148,2,204,2
map,46,2,114,2,174,2,204,2
streaming,8,0,65,1,117,1,204,2
Images,51,2,120,2,181,2,203,2
audit,14,1,58,1,115,1,203,2
development,16,1,73,1,146,2,203,2
device,28,1,80,1,157,2,203,2
drawable-xhdpi,90,3,151,2,195,2,203,2
layers,10,0,76,1,157,2,203,2
modal,12,0,75,1,164,2,203,2
openapi,0,0,31,0,137,2,203,2
includes,67,3,126,2,195,2,202,2
tls,16,1,82,1,171,2,202,2
encoding,27,1,160,2,193,2,201,2
grafana,0,0,38,1,136,2,201,2
token,14,1,101,2,172,2,201,2
bindings,31,1,96,2,162,2,200,2
deps,50,2,104,2,164,2,200,2
gui,68,3,121,2,184,2,200,2
monitor,29,1,93,1,171,2,200,2
overrides,8,0,33,1,162,2,200,2
profiles,30,1,79,1,134,1,199,2
blocks,18,1,56,1,140,2,198,2
catalog,14,1,53,1,103,1,198,2
pdf,33,1,60,1,132,1,198,2
arch,48,2,102,2,168,2,197,2
generate,15,1,53,1,146,2,197,2
grid,31,1,95,1,176,2,197,2
pt,42,2,71,1,153,2,197,2
rest,35,1,160,2,183,2,197,2
workflow,13,0,32,0,98,1,197,2
Data,33,1,107,2,176,2,196,2
Layout,8,0,56,1,143,2,196,2
document,17,1,53,1,139,2,196,2
dynamic,23,1,93,1,167,2,196,2
elements,23,1,81,1,164,2,196,2
manual,40,2,88,1,149,2,196,2
tooltip,16,1,75,1,152,2,196,2
buffer,23,1,121,2,175,2,195,2
dashboards,5,0,41,1,130,1,195,2
detail,21,1,89,1,155,2,195,2
evals,0,0,0,0,25,0,195,2
observability,0,0,6,0,69,1,195,2
variables,23,1,75,1,163,2,195,2
.claude-plugin,0,0,0,0,0,0,194,2
mac,57,2,113,2,174,2,194,2
routing,26,1,67,1,122,1,194,2
validators,21,1,68,1,143,2,194,2
cases,17,1,59,1,122,1,193,2
defaults,27,1,120,2,170,2,193,2
transforms,16,1,83,1,161,2,193,2
classes,55,2,122,2,174,2,192,2
credentials,0,0,115,2,135,1,192,2
drawable-xxhdpi,68,3,150,2,186,2,192,2
sub,36,1,98,2,163,2,192,2
.well-known,0,0,16,0,84,1,191,2
activity,33,1,79,1,133,1,191,2
fa,25,1,75,1,148,2,191,2
hu,48,2,81,1,148,2,191,2
cpu,30,1,124,2,172,2,190,2
dom,46,2,87,1,156,2,190,2
entities,21,1,69,1,146,2,190,2
snapshot,10,0,56,1,119,1,190,2
concepts,6,0,36,1,128,1,189,2
policies,12,0,53,1,127,1,189,2
slack,0,0,37,1,108,1,189,2
tables,18,1,68,1,148,2,189,2
window,29,1,69,1,141,2,189,2
Helpers,25,1,98,2,158,2,188,2
Services,13,0,70,1,135,1,188,2
card,9,0,66,1,145,2,188,2
imgs,14,1,62,1,172,2,188,2
presets,12,0,44,1,123,1,188,2
values-night,0,0,25,0,151,2,188,2
drawable-hdpi,100,4,153,2,185,2,187,2
driver,30,1,106,2,158,2,187,2
exec,29,1,114,2,158,2,187,2
platforms,31,1,74,1,142,2,187,2
standalone,31,1,79,1,139,2,187,2
validate,12,0,74,1,138,2,187,2
1,21,1,77,1,153,2,186,2
comments,19,1,74,1,156,2,186,2
random,29,1,93,1,165,2,186,2
shaders,32,1,65,1,143,2,186,2
ssl,59,2,131,2,178,2,186,2
crates,0,0,11,0,86,1,184,2
evaluation,5,0,40,1,136,2,184,2
gateway,7,0,48,1,108,1,184,2
ssh,31,1,146,2,156,2,184,2
installation,15,1,57,1,153,2,183,2
object,28,1,104,2,168,2,183,2
switch,13,0,63,1,137,2,183,2
upgrade,24,1,66,1,149,2,183,2
da,42,2,82,1,147,2,182,2
ro,38,1,75,1,140,2,182,2
scenarios,9,0,43,1,82,1,182,2
Images.xcassets,63,2,156,2,174,2,181,2
checkbox,10,0,72,1,145,2,181,2
identity,19,1,81,1,114,1,181,2
recipes,19,1,64,1,119,1,181,2
selection,37,1,114,2,151,2,181,2
Tools,50,2,81,1,140,2,180,2
backup,17,1,63,1,133,1,180,2
drawable-mdpi,96,4,139,2,174,2,180,2
lifecycle,6,0,58,1,109,1,180,2
migrate,23,1,61,1,126,1,180,2
interface,33,1,82,1,155,2,179,2
syntax,53,2,129,2,176,2,179,2
animation,31,1,94,1,155,2,178,2
feature,13,0,73,1,136,2,178,2
notes,21,1,71,1,125,1,178,2
npm,9,0,86,1,130,1,178,2
background,15,1,58,1,126,1,177,2
bg,31,1,76,1,149,2,177,2
bridge,26,1,53,1,98,1,177,2
fields,15,1,97,2,138,2,177,2
parse,26,1,92,1,143,2,177,2
pt-BR,12,0,50,1,119,1,177,2
sv,49,2,74,1,140,2,177,2
Components,5,0,60,1,131,1,176,2
batch,9,0,82,1,128,1,176,2
colors,35,1,92,1,157,2,176,2
response,16,1,65,1,148,2,176,2
webhook,0,0,45,1,136,2,176,2
win32,89,3,141,2,165,2,176,2
builtin,21,1,53,1,105,1,175,2
dataset,0,0,37,1,131,1,175,2
dependencies,31,1,73,1,149,2,175,2
extra,42,2,92,1,158,2,175,2
functional,61,2,101,2,160,2,175,2
Modules,41,2,121,2,162,2,174,2
arm,54,2,107,2,149,2,174,2
